Method,nlist,m,nprobe,L,Recall,Latency(us)
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=16,L=100,0.694,2001
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=16,L=200,0.8125,1943
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=16,L=500,0.9245,1945
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=20,L=100,0.667,2016
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=20,L=200,0.7935,1969
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=20,L=500,0.9115,1982
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=24,L=100,0.645,2084
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=24,L=200,0.779,2061
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=24,L=500,0.902,2247
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=32,L=100,0.618,2356
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=32,L=200,0.7545,2330
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=32,L=500,0.8815,2361
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=64,L=100,0.552,3266
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=64,L=200,0.6925,3016
IVF-PQ(pthread)+Rerank,nlist=64,m=32,nprobe=64,L=500,0.8315,2801
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=4,L=100,0.788,1745
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=4,L=200,0.8545,1816
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=4,L=500,0.898,1769
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=8,L=100,0.7485,1863
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=8,L=200,0.852,1854
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=8,L=500,0.9315,1781
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=12,L=100,0.726,1925
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=12,L=200,0.834,1920
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=12,L=500,0.9315,1868
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=16,L=100,0.6995,3923
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=16,L=200,0.8135,5792
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=16,L=500,0.924,6803
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=20,L=100,0.678,6692
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=20,L=200,0.793,7110
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=20,L=500,0.9115,6123
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=24,L=100,0.6595,3904
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=24,L=200,0.7795,3525
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=24,L=500,0.902,4170
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=32,L=100,0.628,6855
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=32,L=200,0.758,5428
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=32,L=500,0.8835,6585
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=64,L=100,0.5655,8222
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=64,L=200,0.6935,7807
IVF-PQ(pthread)+Rerank,nlist=64,m=48,nprobe=64,L=500,0.828,8529
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=4,L=100,0.654,3893
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=4,L=200,0.769,2404
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=4,L=500,0.862,2111
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=8,L=100,0.5925,1837
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=8,L=200,0.718,1809
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=8,L=500,0.86,2890
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=12,L=100,0.549,2029
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=12,L=200,0.6875,5545
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=12,L=500,0.836,3447
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=16,L=100,0.525,3088
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=16,L=200,0.653,6795
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=16,L=500,0.813,4068
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=20,L=100,0.499,4217
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=20,L=200,0.627,8286
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=20,L=500,0.7895,8367
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=24,L=100,0.4805,6138
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=24,L=200,0.6115,7852
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=24,L=500,0.775,5552
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=32,L=100,0.4485,8088
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=32,L=200,0.587,4403
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=32,L=500,0.749,7351
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=64,L=100,0.3945,5242
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=64,L=200,0.523,3813
IVF-PQ(pthread)+Rerank,nlist=64,m=8,nprobe=64,L=500,0.6795,7234
